"","Variable","Etiqueta","Tipo.de.variable","1","2","3","4","5","6","7","8","9","10","11","12","88","99"
"1","Folio","Folio","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","FE","Factor de expansión","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","NSE","Nivel socioeconomico","Numérico","C1","C2","C3","D-E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","ZT","Zona Térmica","Numérico","Zona 1","Zona 2","Zona 3","Zona 4","Zona 5","Zona 6","Zona 7",NA,NA,NA,NA,NA,NA,NA
"5","Zona_Geografica","Zona Geográfica","Numérico","Urbano","Rural",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","F1","F1. ¿En este hogar usted es?","Numérico","El jefe de hogar","El/la dueño(a) de casa","La persona que paga las cuentas del hogar","Otro",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","F2","F2. ¿Se desarrolla alguna actividad económica en esta vivienda?, tal como lavado de ropa a terceros, planchado a terceros, Almacén, Kiosco con refrigerador o preparación de alimentos a terceros","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","P1","P1. Tipología de la vivienda","Numérico","Casa aislada","Casa pareada","Casa en fila","Departamento",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","P2","P2. ¿Cuántos muros principales de su departamento dan al exterior del edificio?","Numérico","Un muro","Dos muros","Tres muros","Los cuatro muros",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","P3_A","P3.A ¿En qué piso se encuentra este departamento?","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"11","P3_B","P3.B ¿Cuál es el número total de pisos de este edificio?","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"12","P4","P4. ¿Cuántos pisos tiene su vivienda?","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"13","P5","P5. Aproximadamente  ¿En qué año fue construida esta vivienda?","Numérico","De 2008 en adelante","Entre 2001 y 2007","Entre 1977 y 2000","Antes de 1976",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"14","P6","P6.Para quienes respondan 1 en pregunta anterior, ¿En qué año específico fue construida su vivienda?","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"15","P7","P7. Aproximadamente ¿Cuántos metros cuadrados construidos tiene esta vivienda?","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"16","P8_A","P8.A ¿Cuál es el material principal con el que están construidos los muros exteriores de esta vivienda?","Numérico","Albañilería/ Ladrillos","Madera/ Tabiquería liviana","Adobe","Hormigón armado","Hormigón celular","Bloques de hormigón","Otro",NA,NA,NA,NA,NA,NA,NA
"17","P8_B","P8.B ¿Algún otro?","Numérico","Albañilería/ Ladrillos","Madera/ Tabiquería liviana","Adobe","Hormigón armado","Hormigón celular","Bloques de hormigón","Otro",NA,NA,NA,NA,NA,NA,NA
"18","P8_Otro","P8. Otro, especifique","Cadena",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","P9_A","P9.A ¿Su vivienda cuenta con material de aislación…? En los Muros","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"20","P9_B","P9.B ¿Su vivienda cuenta con material de aislación…? En el Techo","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"21","P10_A_Pequeño","P10.A ¿Cuántas ventanas de los siguientes tipos tiene esta vivienda? Vidrio Simple - Pequeña","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","P10_A_Mediano","P10.A ¿Cuántas ventanas de los siguientes tipos tiene esta vivienda? Vidrio Simple - Mediana","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","P10_A_Grande","P10.A ¿Cuántas ventanas de los siguientes tipos tiene esta vivienda? Vidrio Simple - Grande","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","P10_B_Pequeño","P10.B ¿Cuántas ventanas de los siguientes tipos tiene esta vivienda? Doble Vidrio - Pequeña","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","P10_B_Mediano","P10.B ¿Cuántas ventanas de los siguientes tipos tiene esta vivienda? Doble Vidrio - Mediana","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","P10_B_Grande","P10.A ¿Cuántas ventanas de los siguientes tipos tiene esta vivienda? Doble Vidrio - Grande","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","P11_A","P11.A ¿En los últimos 5 años ha realizado usted algunas de las siguientes intervenciones en su vivienda para mejorar la calidad térmica o aislación? Cambio de Ventana Vidrio Simple a Termopanel","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"28","P11_B","P11.B ¿En los últimos 5 años ha realizado usted algunas de las siguientes intervenciones en su vivienda para mejorar la calidad térmica o aislación? Aislación en el Techo","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"29","P11_C","P11.C ¿En los últimos 5 años ha realizado usted algunas de las siguientes intervenciones en su vivienda para mejorar la calidad térmica o aislación? Aislación en los Muros","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"30","P11_D","P11.D ¿En los últimos 5 años ha realizado usted algunas de las siguientes intervenciones en su vivienda para mejorar la calidad térmica o aislación? Sellos en las ventanas y/o puertas","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"31","P11_E","P11.E ¿En los últimos 5 años ha realizado usted algunas de las siguientes intervenciones en su vivienda para mejorar la calidad térmica o aislación? Sellos en las ventanas y/o puertas","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"32","P11_E_Otro","P11.E Especificar otro","Cadena",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","P12","P12. ¿Su vivienda tiene un sistema solar fotovoltaico?","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"34","P13","P13. ¿El sistema fotovoltaico está en correcto funcionamiento?","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"35","P13.1","P13.1 ¿Le ha hecho mantención al sistema fotovoltaico?","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"36","P14_A","P14.A ¿Qué tipo de sistema fotovoltaico posee en su vivienda? Sistema sin conexión a la red","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"37","P14_B","P14.B ¿Qué tipo de sistema fotovoltaico posee en su vivienda? Sistema conectado a la red eléctrica","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"38","P15","P15. ¿Tiene su última cuenta de electricidad a mano?","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"39","P15_Medidor","P15. Nº de Medidor","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","P16_Cliente","P16. Número de cliente","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","P16_Consumo","P16. Consumo último mes","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","P17_Consumo_Verano","P17. ¿Cuánto gasta en electricidad, en pesos, en un mes de VERANO?","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","P17_Consumo_Invierno","P17. ¿Cuánto gasta en electricidad, en pesos, en un mes de INVIERNO?","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","P18","P18. En esta vivienda ¿Alguna vez se ha tomado alguna medida para ahorrar electricidad?","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"45","P19","P19. ¿Qué medidas se han tomado en esta vivienda para ahorrar electricidad?","Cadena",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","P20","P20. ¿Su vivienda utiliza Gas Natural?","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"47","P21","P21. ¿Cuál es el nombre de su empresa proveedora de gas natural?","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"48","P22","P22. ¿Tiene su última cuenta de gas natural a mano?","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"49","P22_Medidor","P22. Nº de Medidor","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","P23_Cliente","P23. Número de cliente","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","P23_Consumo","P23. Consumo último mes","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","P24_Consumo_Verano","P24. ¿Cuánto gasta en gas natural, en pesos, en un mes de VERANO?","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","P24_Consumo_Invierno","P24. ¿Cuánto gasta en gas natural, en pesos, en un mes de INVIERNO?","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","P25","P25. ¿Su vivienda utiliza Gas Licuado con Medidor Individual?","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"55","P26","P26. ¿Cuál es el nombre de su empresa proveedora de gas licuado con medidor?","Cadena",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"56","P27","P27. ¿Tiene su última cuenta de gas licuado con medidor a mano?","Numérico","Sí","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NS-NR"
"57","P27_Medidor","P27. Nº de Medidor","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","P28_Cliente","P27. Número de cliente","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","P28_Consumo","P28. Consumo último mes","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","P29_Consumo_Verano","P29. ¿Cuánto gasta en gas licuado con medidor individual, en pesos, en un mes de VERANO?","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","P29_Consumo_Invierno","P29. ¿Cuánto gasta en gas licuado con medidor individual, en pesos, en un mes de INVIERNO?","Numérico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
